BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,
cradlemountain - deviation.nlogo,,,,,,,,,,,,,,,,,,,,,,,
experiment,,,,,,,,,,,,,,,,,,,,,,,
10/23/2022 01:55:20:745 +1100,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
-260,260,-140,140,,,,,,,,,,,,,,,,,,,,
[run number],tourist-count,shortcutting-tourists,shortcut-threshold,test-regrowth-after,deviation-chance,vegetation-growth-rate,attraction-exploration-radius,damage-per-step,attraction-exploration-time,[step],ticks,count patches with [vegetation-health < 5 and not path? and not lake?],happiness-avg / happiness-count,vegetation-decile 1,vegetation-decile 2,vegetation-decile 3,vegetation-decile 4,vegetation-decile 5,vegetation-decile 6,vegetation-decile 7,vegetation-decile 8,vegetation-decile 9,vegetation-decile 10
6,1000,5,60,0,0.5,15,3,1,20,37,36,5671,79.34176496,5851,452,474,529,621,750,976,1520,2897,114917
3,1000,5,60,0,2,15,3,1,20,37,36,7794,67.61822314,7973,581,519,523,549,620,719,1005,2525,113973
1,1000,5,60,0,5,15,3,1,20,37,36,8909,56.44830105,9095,456,468,444,504,589,728,1077,2233,113393
4,1000,5,60,0,1.5,15,3,1,20,37,36,7107,72.47954767,7319,524,472,487,536,636,780,1328,2803,114102
5,1000,5,60,0,1,15,3,1,20,36,35,6363,76.64982622,6560,504,508,564,586,707,934,1291,2765,114568
2,1000,5,60,0,3,15,3,1,20,37,36,8309,63.81146521,8521,504,488,489,498,649,707,1113,2470,113548
7,1000,5,60,0,0,15,3,1,20,37,36,4865,79.05443134,5008,400,381,442,507,570,707,876,2041,118055
6,1000,5,60,0,0.5,15,3,1,20,38,37,5695,79.123515,5879,488,493,524,571,727,999,1411,2765,115130
3,1000,5,60,0,2,15,3,1,20,38,37,7903,67.01864974,8085,572,502,517,556,589,752,1008,2802,113604
1,1000,5,60,0,5,15,3,1,20,38,37,8978,56.07167505,9163,486,437,432,518,600,711,1071,2181,113388
4,1000,5,60,0,1.5,15,3,1,20,38,37,7150,72.03524484,7347,543,432,500,525,611,754,1252,2453,114570
5,1000,5,60,0,1,15,3,1,20,37,36,6384,76.38156044,6553,553,486,557,584,685,950,1250,2617,114752
2,1000,5,60,0,3,15,3,1,20,38,37,8317,63.34536259,8512,564,501,485,486,620,755,1048,2350,113666
7,1000,5,60,0,0,15,3,1,20,38,37,4894,78.85375234,5047,427,374,443,487,568,709,852,2156,117924
6,1000,5,60,0,0.5,15,3,1,20,39,38,5636,78.81684718,5832,555,471,508,588,729,930,1330,2622,115422
3,1000,5,60,0,2,15,3,1,20,39,38,7862,66.46581284,8089,631,451,527,523,583,757,1009,2545,113872
1,1000,5,60,0,5,15,3,1,20,39,38,9070,55.63674863,9259,487,419,422,527,584,722,1057,2295,113215
4,1000,5,60,0,1.5,15,3,1,20,39,38,7185,71.67060213,7407,518,455,486,551,602,744,1095,2180,114949
5,1000,5,60,0,1,15,3,1,20,38,37,6398,76.12622817,6631,518,489,541,584,671,922,1211,2502,114918
2,1000,5,60,0,3,15,3,1,20,39,38,8384,62.87621272,8590,550,486,465,495,593,780,1037,2381,113610
7,1000,5,60,0,0,15,3,1,20,39,38,4955,78.74726657,5119,410,405,415,499,544,651,898,2341,117705
6,1000,5,60,0,0.5,15,3,1,20,40,39,5573,78.56950527,5807,579,508,465,572,705,903,1222,2335,115891
3,1000,5,60,0,2,15,3,1,20,40,39,7844,65.99016541,8088,649,485,474,506,605,665,1041,2263,114211
1,1000,5,60,0,5,15,3,1,20,40,39,9058,55.1778484,9269,511,400,447,505,549,719,1062,2209,113316
4,1000,5,60,0,1.5,15,3,1,20,40,39,7350,71.11451165,7563,466,433,510,529,612,758,1112,2231,114773
5,1000,5,60,0,1,15,3,1,20,39,38,6546,75.9620656,6754,481,516,533,540,648,877,1249,2372,115017
2,1000,5,60,0,3,15,3,1,20,40,39,8363,62.47371187,8610,587,474,442,491,600,755,1010,2403,113615
7,1000,5,60,0,0,15,3,1,20,40,39,5122,78.49645905,5257,396,405,411,496,544,663,966,2626,117223
6,1000,5,60,0,0.5,15,3,1,20,41,40,5701,78.42531738,5925,509,493,511,576,692,799,1237,2326,115919
3,1000,5,60,0,2,15,3,1,20,41,40,7922,65.58220215,8196,565,488,455,519,574,663,993,2114,114420
1,1000,5,60,0,5,15,3,1,20,41,40,9012,54.68618164,9227,553,417,433,455,574,599,1026,2007,113696
4,1000,5,60,0,1.5,15,3,1,20,41,40,7412,70.64968262,7605,493,438,511,520,621,768,1076,2387,114568
5,1000,5,60,0,1,15,3,1,20,40,39,6663,75.67190511,6847,486,528,532,531,671,872,1276,2505,114739
2,1000,5,60,0,3,15,3,1,20,41,40,8509,62.02692871,8759,542,459,419,522,579,727,1000,2592,113388
7,1000,5,60,0,0,15,3,1,20,41,40,5170,78.30681152,5306,431,386,433,474,547,652,1012,2632,117114
6,1000,5,60,0,0.5,15,3,1,20,42,41,5773,78.21978598,5961,560,483,488,538,699,795,1171,2343,115949
3,1000,5,60,0,2,15,3,1,20,42,41,8047,65.11415906,8331,519,473,459,509,560,650,999,2172,114315
1,1000,5,60,0,5,15,3,1,20,42,41,8997,54.21337496,9244,522,431,443,443,564,580,985,2044,113731
4,1000,5,60,0,1.5,15,3,1,20,42,41,7486,70.22233609,7683,498,451,476,548,650,766,1132,2727,114056
5,1000,5,60,0,1,15,3,1,20,41,40,6773,75.33498535,6932,498,545,496,516,646,825,1317,2547,114665
2,1000,5,60,0,3,15,3,1,20,42,41,8672,61.5662194,8873,511,442,434,528,574,704,1034,2566,113321
7,1000,5,60,0,0,15,3,1,20,42,41,5224,78.16528039,5388,415,404,413,453,532,659,1034,2585,117104
6,1000,5,60,0,0.5,15,3,1,20,43,42,5811,78.00200196,6020,553,486,478,560,707,770,1101,2386,115926
3,1000,5,60,0,2,15,3,1,20,43,42,8131,64.75883421,8343,583,466,451,480,544,681,968,2187,114284
1,1000,5,60,0,5,15,3,1,20,43,42,9049,53.77291773,9306,499,429,416,485,531,611,935,2167,113608
4,1000,5,60,0,1.5,15,3,1,20,43,42,7575,69.73001536,7770,491,464,474,543,637,797,1200,2885,113726
5,1000,5,60,0,1,15,3,1,20,42,41,6747,75.0699969,6918,557,522,460,510,630,764,1249,2473,114904
2,1000,5,60,0,3,15,3,1,20,43,42,8758,61.1446762,8973,517,423,462,499,587,692,1156,2436,113242
7,1000,5,60,0,0,15,3,1,20,43,42,5292,77.95861074,5465,397,397,411,432,526,667,1105,2712,116875
6,1000,5,60,0,0.5,15,3,1,20,44,43,5827,77.7654526,6050,559,488,470,546,661,807,1052,2495,115859
3,1000,5,60,0,2,15,3,1,20,44,43,8151,64.35248083,8375,606,431,480,490,519,674,941,2108,114363
1,1000,5,60,0,5,15,3,1,20,44,43,9214,53.39823009,9424,441,448,415,490,546,670,979,2333,113241
5,1000,5,60,0,1,15,3,1,20,43,42,6757,74.8570697,6974,597,481,461,523,625,853,1156,2360,114957
4,1000,5,60,0,1.5,15,3,1,20,44,43,7585,69.27497327,7802,530,448,444,550,641,764,1202,2797,113809
2,1000,5,60,0,3,15,3,1,20,44,43,8873,60.75628455,9056,497,421,457,509,564,728,1183,2470,113102
7,1000,5,60,0,0,15,3,1,20,44,43,5309,77.79075005,5468,420,405,400,433,504,692,1076,2452,117137
6,1000,5,60,0,0.5,15,3,1,20,45,44,5881,77.61818222,6112,563,472,471,562,596,801,1136,2563,115711
3,1000,5,60,0,2,15,3,1,20,45,44,8122,63.91785301,8384,612,448,473,483,523,664,928,1973,114499
5,1000,5,60,0,1,15,3,1,20,44,43,6877,74.60936825,7127,533,474,462,539,615,864,1180,2393,114800
4,1000,5,60,0,1.5,15,3,1,20,45,44,7508,68.93771688,7779,588,448,466,529,594,741,1174,2565,114103
1,1000,5,60,0,5,15,3,1,20,45,44,9292,52.99804253,9487,449,468,402,473,530,697,1088,2349,113044
2,1000,5,60,0,3,15,3,1,20,45,44,8823,60.3411558,9000,576,420,458,511,549,710,1134,2366,113263
7,1000,5,60,0,0,15,3,1,20,45,44,5325,77.68867337,5506,453,384,386,463,473,724,1013,2274,117311
6,1000,5,60,0,0.5,15,3,1,20,46,45,6038,77.39379828,6299,491,436,465,589,575,819,1203,2706,115404
3,1000,5,60,0,2,15,3,1,20,46,45,8253,63.54305299,8514,537,482,456,470,527,638,1010,2086,114267
5,1000,5,60,0,1,15,3,1,20,45,44,6924,74.25707358,7166,578,409,473,544,636,819,1230,2346,114786
4,1000,5,60,0,1.5,15,3,1,20,46,45,7663,68.66388859,7915,542,436,477,501,598,723,1138,2472,114185
1,1000,5,60,0,5,15,3,1,20,46,45,9346,52.62641715,9536,477,422,420,447,533,680,1128,2404,112940
2,1000,5,60,0,3,15,3,1,20,46,45,8709,59.85505386,8940,580,452,439,509,538,642,1030,2157,113700
7,1000,5,60,0,0,15,3,1,20,46,45,5402,77.566576,5555,459,372,390,453,517,684,984,2353,117220
6,1000,5,60,0,0.5,15,3,1,20,47,46,6158,77.20860843,6369,481,450,483,545,606,796,1219,2574,115464
3,1000,5,60,0,2,15,3,1,20,47,46,8349,63.18322188,8573,557,476,440,463,539,642,987,2241,114069
5,1000,5,60,0,1,15,3,1,20,46,45,6938,73.99930367,7164,592,406,458,547,616,804,1180,2321,114899
4,1000,5,60,0,1.5,15,3,1,20,47,46,7791,68.35809516,8018,529,435,464,505,546,741,1079,2298,114372
1,1000,5,60,0,5,15,3,1,20,47,46,9280,52.32959918,9474,582,378,419,440,519,669,1074,2420,113012
2,1000,5,60,0,3,15,3,1,20,47,46,8744,59.54581079,9012,513,461,428,520,522,661,995,2009,113866
7,1000,5,60,0,0,15,3,1,20,47,46,5488,77.49961665,5670,400,391,382,410,555,699,1053,2344,117083
6,1000,5,60,0,0.5,15,3,1,20,48,47,6165,76.95508102,6347,514,455,499,507,609,771,1212,2482,115591
3,1000,5,60,0,2,15,3,1,20,48,47,8317,62.72817133,8533,642,446,412,483,528,632,997,2037,114277
5,1000,5,60,0,1,15,3,1,20,47,46,6963,73.70094135,7214,566,406,470,528,581,777,1110,2192,115143
4,1000,5,60,0,1.5,15,3,1,20,48,47,7870,68.0930703,8078,508,468,438,509,533,720,1079,2315,114339
1,1000,5,60,0,5,15,3,1,20,48,47,9243,52.01570288,9472,578,383,440,427,485,672,1050,2166,113314
2,1000,5,60,0,3,15,3,1,20,48,47,8836,59.16418159,9084,489,444,455,483,539,662,1014,2012,113805
7,1000,5,60,0,0,15,3,1,20,48,47,5594,77.31685192,5746,386,396,365,420,558,720,1102,2323,116971
6,1000,5,60,0,0.5,15,3,1,20,49,48,6118,76.80560549,6363,533,440,518,466,556,705,1214,2262,115930
3,1000,5,60,0,2,15,3,1,20,49,48,8254,62.37185406,8474,688,436,408,466,471,648,909,1992,114495
5,1000,5,60,0,1,15,3,1,20,48,47,7072,73.50943632,7280,518,440,472,526,591,736,1063,2194,115167
4,1000,5,60,0,1.5,15,3,1,20,49,48,7877,67.83001716,8087,530,499,426,465,553,742,1027,2287,114371
1,1000,5,60,0,5,15,3,1,20,49,48,9326,51.66416081,9576,491,411,399,429,475,655,999,1974,113578
2,1000,5,60,0,3,15,3,1,20,49,48,8747,58.71964373,8978,634,443,465,468,538,673,994,2158,113636
7,1000,5,60,0,0,15,3,1,20,49,48,5509,77.13404968,5672,477,377,373,415,534,686,1013,2125,117315
6,1000,5,60,0,0.5,15,3,1,20,50,49,6227,76.63848572,6463,476,470,471,501,554,720,1182,2335,115815
3,1000,5,60,0,2,15,3,1,20,50,49,8164,62.0895878,8430,702,443,416,455,467,586,889,1858,114741
5,1000,5,60,0,1,15,3,1,20,49,48,7137,73.2472422,7386,467,463,479,497,566,752,1080,2464,114833
4,1000,5,60,0,1.5,15,3,1,20,50,49,7893,67.54016937,8130,547,470,416,457,542,760,1062,2404,114199
1,1000,5,60,0,5,15,3,1,20,50,49,9396,51.38207443,9587,521,431,391,408,498,654,967,1928,113602
2,1000,5,60,0,3,15,3,1,20,50,49,8762,58.34708014,9040,611,436,459,469,504,686,994,2398,113390
7,1000,5,60,0,0,15,3,1,20,50,49,5514,77.03125063,5722,471,354,374,429,535,692,948,1994,117468
6,1000,5,60,0,0.5,15,3,1,20,51,50,6214,76.4310893,6430,533,464,454,469,548,727,1113,2394,115855
5,1000,5,60,0,1,15,3,1,20,50,49,7212,73,7431,519,405,483,510,555,759,1123,2733,114469
3,1000,5,60,0,2,15,3,1,20,51,50,8142,61.79515211,8459,621,482,406,432,460,572,861,1683,115011
4,1000,5,60,0,1.5,15,3,1,20,51,50,7935,67.19962709,8186,571,452,415,444,555,725,1039,2573,114027
1,1000,5,60,0,5,15,3,1,20,51,50,9375,51.0433366,9596,567,397,383,422,501,653,912,1929,113627
6,1000,5,60,0,0.5,15,3,1,20,52,51,6166,76.25971626,6420,549,461,441,453,514,724,992,2245,116188
7,1000,5,60,0,0,15,3,1,20,51,50,5533,76.98934249,5740,466,358,379,433,521,670,966,1989,117465
2,1000,5,60,0,3,15,3,1,20,51,50,8838,58.04904809,9107,579,456,405,460,510,646,975,2302,113547
5,1000,5,60,0,1,15,3,1,20,51,50,7243,72.77071639,7454,527,421,473,481,590,728,1087,2618,114608
3,1000,5,60,0,2,15,3,1,20,52,51,8235,61.56769139,8512,606,489,382,425,499,540,847,1829,114858
4,1000,5,60,0,1.5,15,3,1,20,52,51,7955,66.85662862,8200,601,430,434,445,550,705,1037,2630,113955
1,1000,5,60,0,5,15,3,1,20,52,51,9460,50.7755876,9717,494,373,379,433,507,616,863,2318,113287
6,1000,5,60,0,0.5,15,3,1,20,53,52,6115,76.13764448,6347,596,460,431,448,485,689,931,2098,116502
7,1000,5,60,0,0,15,3,1,20,52,51,5619,76.90142255,5770,462,391,357,475,498,636,1028,2129,117241
2,1000,5,60,0,3,15,3,1,20,52,51,8916,57.75581821,9152,574,437,419,458,495,609,954,2205,113684
5,1000,5,60,0,1,15,3,1,20,52,51,7262,72.60699917,7484,519,445,432,499,586,696,1116,2488,114722
3,1000,5,60,0,2,15,3,1,20,53,52,8313,61.37914558,8597,564,476,406,412,506,568,780,2032,114646
4,1000,5,60,0,1.5,15,3,1,20,53,52,8013,66.5532598,8260,560,446,427,440,567,672,1056,2553,114006
1,1000,5,60,0,5,15,3,1,20,53,52,9531,50.47879051,9754,485,384,373,434,521,598,898,2375,113165
6,1000,5,60,0,0.5,15,3,1,20,54,53,6053,75.96407585,6302,636,471,397,468,503,628,899,1857,116826
7,1000,5,60,0,0,15,3,1,20,53,52,5695,76.79221123,5857,430,388,362,480,486,641,1031,2308,117004
2,1000,5,60,0,3,15,3,1,20,53,52,8944,57.47021606,9190,593,396,445,462,483,620,1046,2144,113608
5,1000,5,60,0,1,15,3,1,20,53,52,7312,72.30677268,7543,493,470,408,497,563,701,1146,2468,114698
3,1000,5,60,0,2,15,3,1,20,54,53,8392,61.02969581,8667,571,432,412,392,497,560,806,2305,114345
4,1000,5,60,0,1.5,15,3,1,20,54,53,8051,66.1845515,8274,570,435,403,486,564,622,1074,2593,113966
6,1000,5,60,0,0.5,15,3,1,20,55,54,6074,75.85851563,6338,591,498,375,448,490,602,836,1719,117090
1,1000,5,60,0,5,15,3,1,20,54,53,9525,50.21778783,9738,528,363,363,424,488,580,935,2037,113531
7,1000,5,60,0,0,15,3,1,20,54,53,5793,76.64218585,5996,375,374,379,457,494,677,1025,2718,116492
2,1000,5,60,0,3,15,3,1,20,54,53,8995,57.17769292,9223,589,414,460,430,470,638,1054,2392,113317
5,1000,5,60,0,1,15,3,1,20,54,53,7329,72.1134076,7545,529,458,429,482,495,682,1076,2202,115089
3,1000,5,60,0,2,15,3,1,20,55,54,8453,60.6688567,8717,585,410,389,405,490,546,868,2485,114092
4,1000,5,60,0,1.5,15,3,1,20,55,54,8074,65.84732283,8288,573,425,408,479,548,646,1032,2474,114114
6,1000,5,60,0,0.5,15,3,1,20,56,55,6163,75.74255072,6400,581,494,385,439,476,557,817,1921,116917
7,1000,5,60,0,0,15,3,1,20,55,54,5887,76.56577367,6064,405,325,413,450,492,689,1109,3048,115992
1,1000,5,60,0,5,15,3,1,20,55,54,9502,49.95144324,9727,527,395,351,395,455,621,955,1930,113631
5,500,5,60,0,1,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
6,500,5,60,0,0.5,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
7,500,5,60,0,0,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
4,500,5,60,0,1.5,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
2,500,5,60,0,3,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
3,500,5,60,0,2,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
1,500,5,60,0,5,15,3,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,128987
5,500,5,60,0,1,15,3,1,20,1,0,613,99.8,629,49,56,75,87,111,139,213,406,127222
4,500,5,60,0,1.5,15,3,1,20,1,0,606,99.8,628,45,60,77,88,118,153,208,521,127089
2,500,5,60,0,3,15,3,1,20,1,0,630,99.8,648,50,53,93,102,133,191,309,851,126557
3,500,5,60,0,2,15,3,1,20,1,0,628,99.8,641,56,63,70,102,112,165,260,712,126806
6,500,5,60,0,0.5,15,3,1,20,1,0,623,99.8,642,54,53,74,102,109,139,188,387,127239
7,500,5,60,0,0,15,3,1,20,1,0,626,99.8,642,45,51,69,100,90,152,202,359,127277
1,500,5,60,0,5,15,3,1,20,1,0,651,99.8,674,51,75,109,101,169,292,451,1089,125976
5,500,5,60,0,1,15,3,1,20,2,1,924,99.8998999,945,65,71,73,104,123,153,236,728,126489
2,500,5,60,0,3,15,3,1,20,2,1,961,99.8998999,986,66,87,103,142,171,306,544,1312,125270
3,500,5,60,0,2,15,3,1,20,2,1,969,99.8998999,992,73,77,94,106,131,243,428,1464,125379
6,500,5,60,0,0.5,15,3,1,20,2,1,928,99.8998999,950,72,60,75,91,119,136,236,766,126482
4,500,5,60,0,1.5,15,3,1,20,2,1,956,99.8998999,973,63,75,96,86,118,167,315,1031,126063
7,500,5,60,0,0,15,3,1,20,2,1,923,99.8998999,946,56,75,79,81,104,138,199,829,126480
1,500,5,60,0,5,15,3,1,20,2,1,1046,99.8998999,1072,84,116,161,208,276,408,704,1438,124520
5,500,5,60,0,1,15,3,1,20,3,2,1136,99.93324433,1160,61,69,78,101,118,171,330,1162,125737
3,500,5,60,0,2,15,3,1,20,3,2,1210,99.93324433,1229,69,66,92,168,204,297,664,2158,124040
2,500,5,60,0,3,15,3,1,20,3,2,1213,99.93324433,1242,78,97,118,198,268,402,657,1669,124258
4,500,5,60,0,1.5,15,3,1,20,3,2,1184,99.93324433,1216,61,73,82,99,124,238,488,1641,124965
6,500,5,60,0,0.5,15,3,1,20,3,2,1137,99.93324433,1158,50,65,81,109,113,145,256,1386,125624
7,500,5,60,0,0,15,3,1,20,3,2,1113,99.93324433,1135,63,56,82,85,98,126,237,1396,125709
1,500,5,60,0,5,15,3,1,20,3,2,1392,99.93324433,1430,122,186,191,257,362,526,817,1760,123336
5,500,5,60,0,1,15,3,1,20,4,3,1275,99.94992489,1305,67,59,73,105,118,207,421,1548,125084
3,500,5,60,0,2,15,3,1,20,4,3,1368,99.94992489,1392,78,95,120,199,211,429,840,2674,122949
2,500,5,60,0,3,15,3,1,20,4,3,1404,99.94992489,1443,98,116,194,229,326,428,784,1916,123453
4,500,5,60,0,1.5,15,3,1,20,4,3,1342,99.94992489,1366,69,69,82,135,180,325,674,2149,123938
6,500,5,60,0,0.5,15,3,1,20,4,3,1268,99.94992489,1298,67,63,94,81,103,161,323,1955,124842
7,500,5,60,0,0,15,3,1,20,4,3,1257,99.94992489,1282,52,62,66,88,84,140,368,2010,124835
1,500,5,60,0,5,15,3,1,20,4,3,1714,99.94992489,1753,179,184,237,327,406,540,879,2131,122351
5,500,5,60,0,1,15,3,1,20,5,4,1415,99.9599359,1436,50,66,86,98,159,273,550,1902,124367
3,500,5,60,0,2,15,3,1,20,5,4,1505,99.9599359,1533,100,131,144,188,261,521,946,2803,122360
4,500,5,60,0,1.5,15,3,1,20,5,4,1465,99.9599359,1490,71,77,124,155,216,430,877,2860,122687
2,500,5,60,0,3,15,3,1,20,5,4,1600,99.9599359,1642,127,169,211,284,323,501,898,2146,122686
6,500,5,60,0,0.5,15,3,1,20,5,4,1386,99.9599359,1413,66,70,72,98,94,191,441,2278,124264
7,500,5,60,0,0,15,3,1,20,5,4,1357,99.9599359,1372,52,63,67,79,103,139,481,2133,124498
1,500,5,60,0,5,15,3,1,20,5,4,2009,99.9599359,2073,177,226,275,349,420,578,968,2323,121598
5,500,5,60,0,1,15,3,1,20,6,5,1505,99.96661102,1522,64,65,94,137,195,307,685,2261,123657
3,500,5,60,0,2,15,3,1,20,6,5,1662,99.96661102,1696,105,121,155,226,352,522,1043,2735,122032
6,500,5,60,0,0.5,15,3,1,20,6,5,1498,99.96661102,1518,57,61,74,84,134,232,642,2389,123796
2,500,5,60,0,3,15,3,1,20,6,5,1798,99.96661102,1840,136,207,244,284,374,549,903,2359,122091
4,500,5,60,0,1.5,15,3,1,20,6,5,1573,99.96661102,1602,75,98,140,181,255,500,979,3125,122032
7,500,5,60,0,0,15,3,1,20,6,5,1425,99.96661102,1452,51,69,60,80,105,183,581,1780,124626
1,500,5,60,0,5,15,3,1,20,6,5,2276,99.96661102,2349,223,258,268,341,431,607,1059,2413,121038
5,500,5,60,0,1,15,3,1,20,7,6,1577,99.97137951,1601,70,76,110,161,213,351,778,2443,123184
3,500,5,60,0,2,15,3,1,20,7,6,1781,99.55352032,1826,105,132,190,288,374,569,1110,2526,121867
6,500,5,60,0,0.5,15,3,1,20,7,6,1574,99.97137951,1596,50,54,78,115,151,273,742,2314,123614
2,500,5,60,0,3,15,3,1,20,7,6,1971,99.97137951,2036,174,209,242,294,416,529,893,2227,121967
4,500,5,60,0,1.5,15,3,1,20,7,6,1671,99.97137951,1695,101,106,150,205,368,518,1087,2981,121776
7,500,5,60,0,0,15,3,1,20,7,6,1505,99.97137951,1529,52,58,62,81,130,235,733,1690,124417
1,500,5,60,0,5,15,3,1,20,7,6,2557,99.97137951,2636,219,242,306,358,405,618,1099,2221,120883
5,500,5,60,0,1,15,3,1,20,8,7,1652,99.97495617,1685,68,79,141,173,210,399,840,2379,123013
3,500,5,60,0,2,15,3,1,20,8,7,1901,99.51890809,1946,113,157,212,321,381,577,1086,2312,121882
6,500,5,60,0,0.5,15,3,1,20,8,7,1633,99.88254445,1648,46,75,91,117,164,343,885,2149,123469
2,500,5,60,0,3,15,3,1,20,8,7,2157,99.97495617,2230,179,193,263,325,395,536,871,2023,121972
4,500,5,60,0,1.5,15,3,1,20,8,7,1763,99.86726772,1798,110,113,171,236,360,573,1129,2708,121789
7,500,5,60,0,0,15,3,1,20,8,7,1572,99.97420486,1587,44,63,73,98,148,287,831,1794,124062
1,500,5,60,0,5,15,3,1,20,8,7,2802,99.92912597,2876,231,262,293,346,407,711,1075,2045,120741
5,500,5,60,0,1,15,3,1,20,9,8,1727,99.96215494,1744,80,108,145,182,241,416,910,2204,122957
3,500,5,60,0,2,15,3,1,20,9,8,2009,99.42030276,2054,141,160,260,342,379,568,1018,2087,121978
6,500,5,60,0,0.5,15,3,1,20,9,8,1676,99.78984862,1692,73,75,85,133,219,413,944,2201,123152
2,500,5,60,0,3,15,3,1,20,9,8,2337,99.9777382,2400,178,214,270,337,382,510,832,1744,122120
7,500,5,60,0,0,15,3,1,20,9,8,1611,99.86642921,1628,51,65,69,101,180,335,861,1910,123787
4,500,5,60,0,1.5,15,3,1,20,9,8,1857,99.64024933,1900,102,136,187,274,361,582,1083,2217,122145
1,500,5,60,0,5,15,3,1,20,9,8,3023,99.70080142,3099,240,243,304,334,463,721,1040,2157,120386
5,500,5,60,0,1,15,3,1,20,10,9,1777,99.85253456,1801,100,114,160,188,273,452,969,2042,122888
3,500,5,60,0,2,15,3,1,20,10,9,2126,99.16409537,2171,153,194,273,291,421,571,979,1974,121960
6,500,5,60,0,0.5,15,3,1,20,10,9,1716,99.30835504,1748,62,71,94,148,238,446,913,2172,123095
2,500,5,60,0,3,15,3,1,20,10,9,2490,99.86575837,2560,193,229,269,331,399,521,855,1846,121784
7,500,5,60,0,0,15,3,1,20,10,9,1653,99.8268884,1668,53,73,62,90,180,344,745,1756,124016
4,500,5,60,0,1.5,15,3,1,20,10,9,1947,99.49188539,1986,123,160,205,284,364,631,1038,2107,122089
1,500,5,60,0,5,15,3,1,20,10,9,3217,99.42215989,3295,238,240,307,333,470,719,1050,2107,120228
5,500,5,60,0,1,15,3,1,20,11,10,1841,99.63205829,1877,100,124,148,204,300,510,945,2000,122779
3,500,5,60,0,2,15,3,1,20,11,10,2240,99.04663024,2291,171,208,262,291,421,572,943,2199,121629
6,500,5,60,0,0.5,15,3,1,20,11,10,1769,99.11165756,1790,66,66,112,156,256,462,806,1744,123529
7,500,5,60,0,0,15,3,1,20,11,10,1689,99.68196721,1707,60,61,61,103,206,355,692,1603,124139
2,500,5,60,0,3,15,3,1,20,11,10,2639,99.74553734,2703,212,211,288,334,369,547,886,2048,121389
4,500,5,60,0,1.5,15,3,1,20,11,10,2045,99.17795993,2077,142,159,198,318,424,621,1039,2259,121750
1,500,5,60,0,5,15,3,1,20,11,10,3396,99.14535519,3481,231,264,277,351,493,666,998,1942,120284
5,500,5,60,0,1,15,3,1,20,12,11,1916,99.53698447,1946,115,122,162,221,334,549,909,1962,122667
3,500,5,60,0,2,15,3,1,20,12,11,2351,98.82250793,2409,173,208,241,327,383,598,921,2240,121487
7,500,5,60,0,0,15,3,1,20,12,11,1736,99.59776256,1755,52,54,63,133,206,361,590,1317,124456
6,500,5,60,0,0.5,15,3,1,20,12,11,1810,99.00717983,1823,71,70,135,161,272,450,689,1506,123810
2,500,5,60,0,3,15,3,1,20,12,11,2772,99.66722324,2857,200,231,265,318,410,551,925,2074,121156
4,500,5,60,0,1.5,15,3,1,20,12,11,2115,99.07330105,2176,141,145,217,312,410,587,934,2035,122030
1,500,5,60,0,5,15,3,1,20,12,11,3566,98.85940892,3653,234,254,238,392,493,629,931,1958,120205
5,500,5,60,0,1,15,3,1,20,13,12,1978,99.4924476,2022,111,131,175,266,351,554,916,2154,122307
3,500,5,60,0,2,15,3,1,20,13,12,2442,98.68387793,2504,190,195,242,329,386,591,825,1950,121775
7,500,5,60,0,0,15,3,1,20,13,12,1755,99.42324291,1776,63,56,85,158,223,335,543,1350,124398
6,500,5,60,0,0.5,15,3,1,20,13,12,1856,98.95715166,1883,57,89,124,182,299,408,634,1528,123783
2,500,5,60,0,3,15,3,1,20,13,12,2921,99.55625771,2996,194,238,263,325,402,583,911,2163,120912
4,500,5,60,0,1.5,15,3,1,20,13,12,2199,99.0431566,2241,148,159,220,283,372,485,721,1558,122800
1,500,5,60,0,5,15,3,1,20,13,12,3725,98.78776202,3795,212,242,271,371,458,594,867,1701,120476
5,500,5,60,0,1,15,3,1,20,14,13,2050,99.41248032,2084,116,145,187,295,381,548,875,2131,122225
3,500,5,60,0,2,15,3,1,20,14,13,2535,98.65650494,2614,198,197,239,296,399,531,808,1740,121965
7,500,5,60,0,0,15,3,1,20,14,13,1802,99.34306569,1815,55,67,124,156,231,374,571,1581,124013
6,500,5,60,0,0.5,15,3,1,20,14,13,1889,98.81136396,1908,72,104,135,168,312,397,635,1508,123748
2,500,5,60,0,3,15,3,1,20,14,13,3040,99.51481322,3101,214,227,284,292,413,564,881,2086,120925
